meal_id,cycle_phase,meal_type,meal_name,dietary_tags,prep_time_min,n_ingredients,scale_factor,calories_kcal,protein_g,iron_mg,magnesium_mg,vitamin_c_mg,vitamin_b6_mg,calcium_mg,zinc_mg,fiber_g,omega3_g,nutrition_is_computed
MEAL-0317,luteal,snack,Roasted Chickpeas (Light Version),vegan;gluten_free,12,3,0.337,246.0,12.9,3.51,87.2,9.6,0.373,62.4,1.98,7.9,0.134,true
MEAL-0309,luteal,breakfast,Sweet Potato and Banana Smoothie (Low Carb),vegan;gluten_free,12,5,0.374,328.0,18.9,4.84,135.3,7.2,0.362,426.5,2.9,8.6,0.28,true
MEAL-0499,follicular,dinner,Chicken Stir-Fry with Cashews (Quick Prep),dairy_free,59,4,1.43,636.0,46.0,8.98,319.9,32.3,1.433,163.4,6.65,8.3,0.635,true
MEAL-0014,menstrual,snack,Spinach and Cheese Muffin,vegetarian,7,3,0.299,145.0,7.0,2.0,43.4,6.7,0.196,68.4,1.21,1.5,0.072,true
MEAL-0218,luteal,dinner,Banana Curry with Brown Rice (Family Size),vegan;gluten_free,48,3,1.103,812.0,39.6,6.36,276.2,9.0,1.147,1146.4,5.56,11.1,0.722,true
MEAL-0229,menstrual,breakfast,Salmon Avocado Toast (Quick Prep),pescatarian,14,3,0.803,428.0,24.6,3.12,75.4,13.0,0.57,82.6,1.67,9.6,0.275,true
MEAL-0003,menstrual,breakfast,Ginger Turmeric Smoothie Bowl,vegan,14,4,0.632,486.0,29.9,6.28,206.7,5.4,0.394,691.8,4.6,11.8,0.472,true
MEAL-0269,follicular,lunch,Turkey and Avocado Wrap (Light Version),dairy_free,39,3,1.177,644.0,38.2,3.46,159.6,18.4,1.188,151.8,5.59,14.8,0.345,true
MEAL-0394,ovulation,breakfast,Avocado Toast with Pumpkin Seeds (Seasonal),vegan,20,4,0.379,284.0,16.7,3.47,101.0,6.4,0.121,428.7,2.13,6.3,0.542,true
MEAL-0041,follicular,snack,Turkey Roll-Ups,gluten_free;dairy_free,12,3,0.571,194.0,17.8,3.0,95.6,12.8,0.559,69.8,2.6,2.9,0.116,true
MEAL-0156,follicular,lunch,Tuna Nicoise Salad (High Protein),pescatarian;gluten_free,18,3,2.24,654.0,64.0,10.92,414.3,50.3,1.597,239.2,5.09,11.5,1.026,true
MEAL-0400,ovulation,snack,Oyster Mushroom Crisps (Seasonal),vegan;gluten_free,11,3,0.461,174.0,15.5,2.85,78.8,0.9,0.17,482.6,1.88,3.5,0.305,true
MEAL-0183,ovulation,lunch,Prawn and Avocado Salad (Low Carb),pescatarian;gluten_free,16,3,1.126,370.0,28.6,2.19,110.8,17.6,0.245,33.1,1.88,9.5,0.205,true
MEAL-0441,luteal,lunch,Brown Rice Sushi Rolls (Low Carb),vegan,21,3,0.894,603.0,33.3,6.89,258.6,20.4,0.774,995.9,4.77,8.5,0.587,true
MEAL-0256,follicular,breakfast,Quinoa Breakfast Porridge (Seasonal),vegan,22,4,0.504,457.0,26.4,5.88,201.8,4.1,0.382,561.5,4.31,11.0,0.409,true
MEAL-0227,menstrual,breakfast,Ginger Turmeric Smoothie Bowl (Light Version),vegan,15,4,0.456,351.0,21.6,4.53,149.3,3.9,0.285,499.6,3.32,8.5,0.341,true
MEAL-0258,follicular,breakfast,Egg White Veggie Scramble (High Protein),vegetarian;gluten_free,16,3,0.592,514.0,22.0,5.1,143.0,4.6,0.487,117.3,4.26,8.9,0.192,true
MEAL-0214,luteal,lunch,Mushroom and Barley Soup (Seasonal),vegan,34,3,1.119,737.0,48.5,9.75,284.1,2.2,0.675,1193.8,6.82,28.0,0.743,true
MEAL-0423,luteal,breakfast,Brown Rice Pudding with Cardamom (Low Carb),vegan;gluten_free,19,3,0.747,550.0,26.8,4.31,187.1,6.1,0.777,776.5,3.77,7.5,0.489,true
MEAL-0488,follicular,snack,Protein Smoothie (Family Size),vegetarian;gluten_free,13,3,0.312,151.0,7.3,2.08,45.2,7.0,0.204,71.3,1.26,1.6,0.075,true
MEAL-0281,ovulation,breakfast,Green Goddess Smoothie (Light Version),vegan;gluten_free,22,3,0.527,402.0,24.8,5.21,170.6,4.3,0.322,576.4,3.82,9.8,0.394,true
MEAL-0497,follicular,lunch,Greek Chicken Souvlaki Bowl (Light Version),omnivore,35,3,1.778,594.0,50.7,8.79,293.8,40.0,1.633,189.9,6.22,9.1,0.287,true
MEAL-0458,menstrual,snack,Beetroot Hummus with Veggies (Family Size),vegan,12,3,0.259,193.0,9.7,2.3,55.3,2.6,0.26,30.7,1.48,6.2,0.102,true
MEAL-0101,luteal,lunch,Turkey and Sweet Potato Wrap,dairy_free,39,4,0.857,475.0,28.9,5.02,130.6,9.5,1.112,143.9,4.21,10.2,0.188,true
MEAL-0133,menstrual,lunch,Liver Pate Sandwich (Quick Prep),dairy_free,19,3,1.1,519.0,36.1,17.98,147.3,48.9,1.396,194.0,5.49,9.6,0.146,true
MEAL-0018,menstrual,lunch,Beef and Broccoli Stir-Fry,gluten_free;dairy_free,15,3,1.089,445.0,33.6,5.18,126.7,77.7,0.777,78.8,7.72,5.9,0.108,true
MEAL-0448,luteal,dinner,Tofu and Vegetable Pad Thai (Seasonal),vegan,33,3,1.821,663.0,55.3,11.52,280.1,41.5,0.549,2019.1,5.61,11.7,1.09,true
MEAL-0117,menstrual,breakfast,Salmon Avocado Toast (Low Carb),pescatarian,22,3,0.771,411.0,23.6,3.0,72.4,12.4,0.547,79.3,1.6,9.3,0.264,true
MEAL-0379,follicular,lunch,Grilled Chicken Quinoa Bowl (Quick Prep),gluten_free;dairy_free,26,3,1.24,414.0,35.3,6.12,204.8,27.9,1.138,132.4,4.33,6.3,0.2,true
MEAL-0100,luteal,lunch,Chickpea and Brown Rice Salad,vegan;gluten_free,17,3,0.672,689.0,28.2,6.84,215.5,19.1,1.028,117.9,4.78,16.4,0.264,true
MEAL-0357,menstrual,lunch,Liver Pate Sandwich (Low Carb),dairy_free,31,3,1.383,653.0,45.4,22.62,185.4,61.5,1.756,244.0,6.91,12.1,0.183,true
MEAL-0071,ovulation,lunch,Prawn and Avocado Salad,pescatarian;gluten_free,33,3,0.995,327.0,25.3,1.93,98.0,15.6,0.217,29.3,1.66,8.4,0.181,true
MEAL-0052,follicular,dinner,Baked Cod with Herbed Couscous,pescatarian;dairy_free,28,3,0.791,430.0,26.6,3.01,114.6,18.5,0.402,96.9,1.44,6.1,0.067,true
MEAL-0167,follicular,dinner,Chicken and Sweet Potato Bake (Light Version),gluten_free;dairy_free,55,4,1.325,571.0,39.1,7.76,186.1,14.6,1.485,100.2,4.76,10.3,0.208,true
MEAL-0347,menstrual,snack,Warm Cinnamon Apple Slices (Light Version),vegan,14,3,0.573,217.0,19.2,4.56,130.2,13.1,0.253,644.6,2.34,4.9,0.38,true
MEAL-0320,luteal,snack,Chamomile Tea with Almond Milk (Family Size),vegan;gluten_free,8,4,0.563,278.0,21.2,4.89,158.1,12.8,0.264,662.6,2.65,6.2,0.622,true
MEAL-0324,luteal,lunch,Chickpea and Brown Rice Salad (High Protein),vegan;gluten_free,24,3,0.643,660.0,27.0,6.55,206.5,18.3,0.985,112.9,4.58,15.7,0.253,true
MEAL-0280,follicular,dinner,Salmon Pasta Bake (Seasonal),pescatarian,20,3,1.605,500.0,44.8,7.34,244.5,36.1,1.312,162.3,3.83,10.3,0.417,true
MEAL-0095,luteal,snack,Banana and Walnut Muffin,vegetarian,14,4,0.23,156.0,5.8,1.23,31.7,1.9,0.216,40.0,1.01,1.6,0.446,true
MEAL-0233,menstrual,snack,Ginger Tea with Honey (Light Version),vegetarian,5,4,0.33,162.0,7.8,2.22,49.0,7.6,0.22,75.9,1.34,1.7,0.079,true
MEAL-0475,menstrual,dinner,Venison Steak with Red Cabbage (Quick Prep),gluten_free;dairy_free,41,4,1.255,685.0,71.8,10.84,171.8,36.8,1.402,91.4,11.83,6.7,0.159,true
MEAL-0145,follicular,breakfast,Greek Yogurt Parfait (Quick Prep),vegetarian;gluten_free,24,4,0.418,400.0,21.9,3.65,107.9,3.3,0.383,151.8,3.33,6.3,0.136,true
MEAL-0344,menstrual,snack,Trail Mix with Dark Chocolate (Family Size),vegan,10,4,0.499,198.0,17.5,4.52,133.2,11.4,0.225,566.3,2.31,5.8,0.331,true
MEAL-0194,ovulation,dinner,Lamb Kofta with Tabbouleh (Family Size),omnivore,56,3,0.707,571.0,26.5,3.76,99.8,15.9,0.314,89.9,3.9,5.5,0.094,true
MEAL-0399,ovulation,breakfast,Shellfish Omelette (Low Carb),pescatarian;gluten_free,23,4,0.395,373.0,21.8,3.4,95.4,3.1,0.325,78.2,2.84,5.9,0.144,true
MEAL-0009,menstrual,snack,Ginger Tea with Honey,vegetarian,5,4,0.477,234.0,11.2,3.21,70.8,10.9,0.318,109.6,1.94,2.5,0.114,true
MEAL-0153,follicular,snack,Turkey Roll-Ups (Low Carb),gluten_free;dairy_free,12,3,0.559,190.0,17.4,2.94,93.7,12.6,0.548,68.4,2.54,2.9,0.114,true
MEAL-0349,menstrual,snack,Molasses and Tahini Dip (Quick Prep),vegan,11,4,0.464,228.0,17.1,5.06,138.4,10.6,0.279,613.3,2.56,5.3,0.659,true
MEAL-0396,ovulation,breakfast,Smoked Salmon Bagel (High Protein),pescatarian,25,3,0.649,321.0,20.6,2.52,71.3,5.1,0.686,22.6,1.17,4.7,0.181,true
MEAL-0362,menstrual,dinner,Chicken Liver Pate with Crostini (Family Size),dairy_free,53,4,1.041,670.0,55.9,18.05,165.7,46.3,1.961,191.1,7.04,9.1,0.232,true
MEAL-0490,follicular,snack,Rice Cake with Tuna (Seasonal),gluten_free;dairy_free,9,3,0.231,134.0,7.2,1.92,34.7,5.2,0.171,22.5,0.54,0.8,0.093,true
MEAL-0348,menstrual,snack,Energy Date Balls (High Protein),vegan,5,3,0.275,104.0,9.2,2.18,62.4,6.3,0.121,308.9,1.12,2.4,0.182,true
MEAL-0118,menstrual,breakfast,Beetroot and Berry Smoothie (Seasonal),vegan,12,4,0.428,329.0,20.6,4.51,138.4,5.5,0.163,474.1,3.23,8.8,0.322,true
MEAL-0255,follicular,breakfast,Acai Berry Bowl (Low Carb),vegan,23,3,0.432,317.0,20.2,4.28,131.6,3.9,0.141,472.7,3.14,7.9,0.324,true
MEAL-0336,luteal,dinner,Tofu and Vegetable Pad Thai (High Protein),vegan,35,3,2.264,824.0,68.7,14.32,348.2,51.6,0.682,2509.4,6.97,14.5,1.355,true
MEAL-0058,ovulation,breakfast,Avocado Toast with Pumpkin Seeds,vegan,24,4,0.41,307.0,18.1,3.75,109.2,6.9,0.13,463.4,2.3,6.9,0.585,true
MEAL-0203,luteal,breakfast,Avocado and Black Bean Breakfast Tacos (Light Version),vegan;gluten_free,17,3,0.393,346.0,16.2,3.6,143.1,6.1,0.299,114.2,2.91,14.1,0.092,true
MEAL-0307,ovulation,dinner,Crab Linguine (Quick Prep),pescatarian;dairy_free,28,3,2.403,662.0,61.8,11.77,381.1,60.5,0.967,420.3,12.54,15.5,0.35,true
MEAL-0299,ovulation,lunch,Roasted Beetroot and Goat Cheese Salad (Light Version),vegetarian;gluten_free,38,4,0.561,506.0,24.1,5.39,134.9,2.2,0.348,139.4,4.27,8.4,0.185,true
MEAL-0188,ovulation,lunch,Crab and Corn Chowder (Family Size),pescatarian;gluten_free,40,3,1.127,328.0,27.2,3.23,154.4,9.2,0.368,115.0,5.47,6.2,0.216,true
MEAL-0191,ovulation,dinner,Roasted Chicken with Root Vegetables (Light Version),gluten_free;dairy_free,57,3,1.693,590.0,45.6,5.1,189.0,8.0,1.477,91.4,5.53,9.5,0.27,true
MEAL-0278,follicular,dinner,Prawn and Vegetable Curry (Family Size),pescatarian;gluten_free,44,3,2.871,686.0,73.7,11.36,402.0,64.6,0.872,286.0,4.97,14.7,0.323,true
MEAL-0455,menstrual,breakfast,Fortified Cereal with Dried Apricots (Light Version),vegan,13,3,0.386,280.0,18.3,3.86,118.9,3.6,0.127,424.6,2.82,6.9,0.288,true
MEAL-0337,menstrual,breakfast,Iron-Boosted Spinach Omelette (Quick Prep),vegetarian,21,3,0.6,484.0,23.0,6.33,168.2,13.5,0.389,163.7,4.49,8.7,0.196,true
MEAL-0146,follicular,breakfast,Egg White Veggie Scramble (Family Size),vegetarian;gluten_free,16,3,0.361,314.0,13.4,3.12,87.3,2.8,0.297,71.7,2.6,5.4,0.117,true
MEAL-0092,luteal,snack,Dark Chocolate and Banana,vegan;gluten_free,13,4,0.559,256.0,18.8,3.98,127.4,4.5,0.349,591.8,2.43,6.8,0.369,true
MEAL-0342,menstrual,breakfast,Beetroot and Berry Smoothie (High Protein),vegan,12,4,0.514,395.0,24.7,5.42,166.1,6.7,0.196,569.2,3.88,10.6,0.387,true
MEAL-0369,follicular,breakfast,Greek Yogurt Parfait (Low Carb),vegetarian;gluten_free,22,4,0.547,524.0,28.7,4.78,141.3,4.3,0.502,198.8,4.37,8.2,0.178,true
MEAL-0335,luteal,dinner,Black Bean Enchiladas (Light Version),vegetarian;gluten_free,41,3,0.699,471.0,27.9,8.03,277.1,15.7,0.512,198.6,5.04,19.8,0.101,true
MEAL-0346,menstrual,snack,Beetroot Hummus with Veggies (Seasonal),vegan,8,3,0.199,148.0,7.4,1.77,42.4,2.0,0.199,23.6,1.14,4.7,0.078,true
MEAL-0061,ovulation,breakfast,Spinach and Mushroom Frittata,vegetarian;gluten_free,21,4,0.308,254.0,12.6,3.38,88.6,7.4,0.225,84.8,2.43,4.7,0.103,true
MEAL-0075,ovulation,lunch,Roasted Beetroot and Goat Cheese Salad,vegetarian;gluten_free,26,4,0.699,631.0,30.0,6.72,168.2,2.7,0.435,173.8,5.33,10.5,0.231,true
MEAL-0084,ovulation,dinner,Beef and Cashew Stir-Fry,dairy_free,54,4,0.895,457.0,30.9,6.87,198.0,20.2,0.728,108.7,7.47,5.2,0.345,true
MEAL-0005,menstrual,breakfast,Salmon Avocado Toast,pescatarian,17,3,0.685,365.0,21.0,2.66,64.3,11.1,0.486,70.5,1.42,8.2,0.234,true
MEAL-0105,luteal,lunch,Brown Rice Sushi Rolls,vegan,35,3,0.605,408.0,22.5,4.66,175.0,13.8,0.524,673.9,3.23,5.8,0.397,true
MEAL-0177,ovulation,snack,Mixed Nuts and Seeds (Low Carb),vegan;gluten_free,8,3,0.489,185.0,16.4,3.88,111.0,11.1,0.216,549.6,2.0,4.2,0.324,true
MEAL-0187,ovulation,lunch,Roasted Beetroot and Goat Cheese Salad (Quick Prep),vegetarian;gluten_free,22,4,0.418,377.0,18.0,4.01,100.5,1.6,0.26,103.9,3.18,6.2,0.138,true
MEAL-0279,follicular,dinner,Chicken and Sweet Potato Bake (Low Carb),gluten_free;dairy_free,58,4,1.611,694.0,47.6,9.43,226.2,17.8,1.805,121.8,5.79,12.5,0.253,true
MEAL-0019,menstrual,lunch,Mediterranean Sardine Salad,pescatarian;gluten_free,21,3,0.895,313.0,26.6,5.89,156.8,20.1,0.406,397.0,2.61,4.6,1.308,true
MEAL-0331,luteal,dinner,Stuffed Sweet Potatoes (Quick Prep),vegan;gluten_free,27,4,0.859,408.0,29.6,7.61,173.6,9.7,0.553,938.3,3.59,9.6,0.565,true
MEAL-0139,menstrual,dinner,Venison Steak with Red Cabbage (Quick Prep),gluten_free;dairy_free,30,4,1.105,603.0,63.2,9.54,151.2,32.4,1.234,80.5,10.41,5.9,0.14,true
MEAL-0099,luteal,lunch,Sweet Potato and Black Bean Bowl,vegan;gluten_free,16,4,0.672,518.0,27.6,8.33,249.8,7.4,0.628,170.0,4.91,20.8,0.095,true
MEAL-0048,follicular,lunch,Prawn Stir-Fry Noodles,pescatarian;dairy_free,28,3,2.365,531.0,53.3,5.53,158.0,53.2,0.386,198.7,1.71,7.0,0.116,true
MEAL-0468,menstrual,lunch,Black Bean and Quinoa Bowl (High Protein),vegan;gluten_free,32,3,0.451,304.0,18.0,5.18,178.9,10.1,0.33,128.2,3.25,12.8,0.065,true
MEAL-0010,menstrual,snack,Beetroot Hummus with Veggies,vegan,9,3,0.213,159.0,8.0,1.9,45.6,2.1,0.214,25.3,1.22,5.1,0.084,true
MEAL-0015,menstrual,lunch,Lentil and Kale Soup,vegan,27,3,0.825,587.0,37.7,10.51,152.6,84.8,0.969,159.2,5.5,18.4,0.117,true
MEAL-0165,follicular,dinner,Turkey Meatballs with Pasta (Low Carb),dairy_free,31,3,1.521,570.0,50.3,8.43,236.6,34.2,1.436,178.8,7.38,9.8,0.263,true
MEAL-0266,follicular,snack,Rice Cake with Tuna (Family Size),gluten_free;dairy_free,12,3,0.281,163.0,8.8,2.34,42.2,6.3,0.208,27.3,0.66,1.0,0.113,true
MEAL-0489,follicular,snack,Turkey Roll-Ups (Low Carb),gluten_free;dairy_free,9,3,0.565,192.0,17.6,2.97,94.6,12.7,0.554,69.1,2.57,2.9,0.115,true
MEAL-0043,follicular,lunch,Grilled Chicken Quinoa Bowl,gluten_free;dairy_free,20,3,1.832,612.0,52.2,9.05,302.7,41.2,1.682,195.7,6.41,9.4,0.295,true
MEAL-0273,follicular,lunch,Greek Chicken Souvlaki Bowl (Low Carb),omnivore,26,3,1.617,540.0,46.1,7.99,267.1,36.3,1.484,172.7,5.65,8.3,0.261,true
MEAL-0171,ovulation,breakfast,Nut and Seed Granola Bowl (Low Carb),vegan,15,3,0.676,516.0,31.9,6.69,218.9,5.5,0.413,739.8,4.91,12.5,0.505,true
MEAL-0217,luteal,lunch,Brown Rice Sushi Rolls (Quick Prep),vegan,34,3,0.931,628.0,34.7,7.17,269.3,21.2,0.806,1037.2,4.96,8.9,0.612,true
MEAL-0318,luteal,snack,Yogurt with Sunflower Seeds (High Protein),vegetarian;gluten_free,13,4,0.381,218.0,14.7,2.58,61.5,8.6,0.285,149.8,1.83,1.9,0.092,true
MEAL-0397,ovulation,breakfast,Spinach and Mushroom Frittata (Quick Prep),vegetarian;gluten_free,13,4,0.606,500.0,24.8,6.65,174.5,14.6,0.444,166.9,4.79,9.3,0.202,true
MEAL-0479,follicular,breakfast,Acai Berry Bowl (Light Version),vegan,21,3,0.722,530.0,33.8,7.15,220.1,6.5,0.237,790.3,5.24,13.2,0.541,true
MEAL-0252,menstrual,dinner,Mussels in White Wine Sauce (High Protein),pescatarian,47,3,3.203,768.0,58.5,24.06,546.4,95.1,1.116,393.9,10.16,16.4,0.753,true
MEAL-0300,ovulation,lunch,Crab and Corn Chowder (High Protein),pescatarian;gluten_free,40,3,1.776,517.0,42.8,5.1,243.3,14.5,0.58,181.3,8.62,9.8,0.34,true
MEAL-0288,ovulation,snack,Oyster Mushroom Crisps (High Protein),vegan;gluten_free,7,3,0.538,203.0,18.1,3.32,91.9,1.1,0.198,563.0,2.19,4.1,0.356,true
MEAL-0070,ovulation,snack,Seaweed Snack Pack,vegan;gluten_free,12,3,0.37,140.0,12.4,2.94,84.0,8.4,0.163,415.9,1.51,3.2,0.245,true
MEAL-0179,ovulation,snack,Cucumber and Sesame Bites (Light Version),vegan;gluten_free,13,4,0.248,122.0,9.2,2.71,74.0,5.7,0.149,328.2,1.37,2.8,0.352,true
MEAL-0389,follicular,dinner,Turkey Meatballs with Pasta (Light Version),dairy_free,47,3,1.041,390.0,34.4,5.76,161.9,23.4,0.983,122.4,5.05,6.7,0.18,true
MEAL-0292,ovulation,snack,Pomegranate and Pistachio Mix (Seasonal),vegan;gluten_free,5,3,0.304,115.0,10.2,2.41,69.0,6.9,0.134,341.6,1.24,2.6,0.201,true
MEAL-0047,follicular,lunch,Chicken Caesar Salad,omnivore,18,4,0.76,343.0,29.8,3.94,135.5,17.1,0.718,350.9,3.28,3.9,0.129,true
MEAL-0160,follicular,lunch,Prawn Stir-Fry Noodles (Seasonal),pescatarian;dairy_free,19,3,2.031,456.0,45.8,4.74,135.7,45.7,0.331,170.6,1.47,6.0,0.1,true
MEAL-0436,luteal,lunch,Chickpea and Brown Rice Salad (Seasonal),vegan;gluten_free,25,3,0.466,478.0,19.6,4.74,149.5,13.3,0.713,81.8,3.32,11.4,0.183,true
MEAL-0285,ovulation,breakfast,Spinach and Mushroom Frittata (Low Carb),vegetarian;gluten_free,12,4,0.404,333.0,16.5,4.43,116.2,9.8,0.296,111.2,3.19,6.2,0.135,true
MEAL-0158,follicular,lunch,Egg Fried Rice with Vegetables (Family Size),vegetarian;dairy_free,27,3,0.488,377.0,12.7,4.94,53.8,11.0,0.332,106.9,2.01,1.7,0.09,true
MEAL-0260,follicular,snack,Boiled Eggs and Cherry Tomatoes (Family Size),vegetarian;gluten_free,5,3,0.489,237.0,10.8,2.41,43.9,9.2,0.275,78.2,1.79,2.1,0.115,true
MEAL-0025,menstrual,dinner,Tofu and Mushroom Ramen,vegan,41,3,2.035,739.0,62.1,9.27,199.0,4.0,0.465,2099.2,6.25,11.1,1.218,true
MEAL-0197,luteal,breakfast,Sweet Potato and Banana Smoothie (Light Version),vegan;gluten_free,24,5,0.574,504.0,29.0,7.44,207.8,11.0,0.556,655.4,4.46,13.1,0.43,true
MEAL-0454,menstrual,breakfast,Beetroot and Berry Smoothie (Seasonal),vegan,16,4,0.493,379.0,23.7,5.2,159.4,6.4,0.188,546.2,3.72,10.1,0.371,true
MEAL-0332,luteal,dinner,Salmon with Brown Rice and Broccoli (Family Size),pescatarian;gluten_free,32,3,1.335,777.0,39.7,3.3,240.8,95.3,1.686,73.0,4.32,8.5,0.374,true
MEAL-0338,menstrual,breakfast,Dark Chocolate Overnight Oats (Family Size),vegan,12,4,0.38,297.0,18.5,4.18,138.3,3.1,0.236,419.8,2.97,8.2,0.285,true
MEAL-0254,follicular,breakfast,Scrambled Eggs with Smoked Turkey (Family Size),dairy_free,10,4,0.419,438.0,25.4,4.16,112.7,3.3,0.628,92.5,4.19,6.3,0.191,true
MEAL-0067,ovulation,snack,Cucumber and Sesame Bites,vegan;gluten_free,13,4,0.431,212.0,15.9,4.7,128.6,9.8,0.26,570.3,2.38,4.9,0.612,true
MEAL-0207,luteal,snack,Banana and Walnut Muffin (Low Carb),vegetarian,7,4,0.409,277.0,10.3,2.18,56.3,3.3,0.383,71.0,1.78,2.9,0.792,true
MEAL-0029,follicular,breakfast,Protein Pancakes with Berries,vegetarian,15,3,0.49,412.0,18.0,4.24,109.3,4.3,0.265,97.7,3.53,7.3,0.16,true
MEAL-0374,follicular,snack,Chicken Jerky Strips (Family Size),gluten_free;dairy_free,13,3,0.395,132.0,11.3,1.95,65.3,8.9,0.363,42.2,1.38,2.0,0.064,true
MEAL-0085,luteal,breakfast,Sweet Potato and Banana Smoothie,vegan;gluten_free,19,5,0.597,524.0,30.1,7.74,216.1,11.4,0.579,681.4,4.64,13.7,0.447,true
MEAL-0151,follicular,snack,Edamame with Sea Salt (Quick Prep),vegan;gluten_free,15,3,0.535,184.0,13.6,3.94,126.3,16.9,0.243,103.9,2.03,6.9,0.176,true
MEAL-0240,menstrual,lunch,Salmon Teriyaki Rice Bowl (High Protein),pescatarian;gluten_free,26,3,1.093,617.0,31.3,8.46,141.5,24.6,0.961,105.2,2.37,3.8,0.256,true
MEAL-0080,ovulation,dinner,Sesame-Crusted Tuna Steak,pescatarian;dairy_free,57,4,1.128,457.0,36.1,8.83,289.1,25.4,0.986,343.7,4.18,8.9,1.372,true
MEAL-0039,follicular,snack,Edamame with Sea Salt,vegan;gluten_free,15,3,0.666,229.0,16.9,4.9,157.2,21.1,0.302,129.2,2.52,8.6,0.219,true
MEAL-0358,menstrual,dinner,Lamb and Lentil Stew (Seasonal),gluten_free;dairy_free,22,4,0.729,750.0,46.9,11.36,171.8,21.3,0.926,124.9,7.82,15.4,0.179,true
MEAL-0108,luteal,dinner,Salmon with Brown Rice and Broccoli,pescatarian;gluten_free,47,3,1.222,711.0,36.4,3.02,220.3,87.2,1.542,66.8,3.95,7.8,0.342,true
MEAL-0180,ovulation,snack,Pomegranate and Pistachio Mix (High Protein),vegan;gluten_free,8,3,0.455,172.0,15.2,3.61,103.2,10.4,0.201,511.0,1.86,3.9,0.301,true
MEAL-0368,follicular,breakfast,Quinoa Breakfast Porridge (Family Size),vegan,22,4,0.304,276.0,16.0,3.55,121.9,2.5,0.231,339.1,2.61,6.7,0.247,true
MEAL-0438,luteal,lunch,Mushroom and Barley Soup (High Protein),vegan,17,3,0.861,567.0,37.3,7.5,218.6,1.7,0.519,918.4,5.25,21.5,0.571,true
MEAL-0293,ovulation,snack,Cashew and Cacao Bites (Light Version),vegan;gluten_free,5,5,0.367,186.0,14.2,3.81,119.3,8.4,0.196,418.7,2.12,4.5,0.347,true
MEAL-0002,menstrual,breakfast,Dark Chocolate Overnight Oats,vegan,13,4,0.312,244.0,15.2,3.44,113.6,2.5,0.194,344.9,2.44,6.7,0.234,true
MEAL-0249,menstrual,dinner,Tofu and Mushroom Ramen (Low Carb),vegan,37,3,1.806,656.0,55.1,8.23,176.6,3.6,0.413,1863.4,5.55,9.8,1.081,true
MEAL-0315,luteal,breakfast,Avocado and Black Bean Breakfast Tacos (Low Carb),vegan;gluten_free,14,3,0.539,475.0,22.2,4.94,196.5,8.4,0.411,156.7,3.99,19.3,0.126,true
MEAL-0326,luteal,lunch,Mushroom and Barley Soup (Family Size),vegan,18,3,1.15,757.0,49.8,10.01,291.8,2.3,0.693,1226.2,7.01,28.8,0.763,true
MEAL-0150,follicular,snack,Chicken Jerky Strips (High Protein),gluten_free;dairy_free,15,3,0.491,164.0,14.0,2.43,81.1,11.0,0.451,52.4,1.72,2.5,0.079,true
MEAL-0196,ovulation,dinner,Beef and Cashew Stir-Fry (Seasonal),dairy_free,42,4,0.858,438.0,29.6,6.59,189.7,19.4,0.697,104.1,7.16,5.0,0.331,true
MEAL-0425,luteal,breakfast,Warm Millet Porridge (Light Version),vegan;gluten_free,11,4,0.499,609.0,29.9,7.29,232.6,4.1,0.527,553.8,5.19,11.3,0.451,true
MEAL-0131,menstrual,lunch,Mediterranean Sardine Salad (Light Version),pescatarian;gluten_free,32,3,1.994,697.0,59.3,13.13,349.1,44.8,0.905,884.0,5.8,10.2,2.912,true
MEAL-0437,luteal,lunch,Turkey and Sweet Potato Wrap (Light Version),dairy_free,25,4,0.905,502.0,30.6,5.31,138.0,10.0,1.175,152.1,4.45,10.8,0.199,true
MEAL-0190,ovulation,dinner,Grilled Oysters with Lemon (Seasonal),pescatarian;gluten_free,60,3,1.738,409.0,27.9,14.87,277.8,51.6,0.606,185.6,29.01,8.9,0.543,true
MEAL-0056,follicular,dinner,Salmon Pasta Bake,pescatarian,54,3,1.396,435.0,39.0,6.39,212.7,31.4,1.142,141.2,3.33,9.0,0.363,true
MEAL-0060,ovulation,breakfast,Smoked Salmon Bagel,pescatarian,12,3,0.767,379.0,24.3,2.98,84.2,6.0,0.81,26.7,1.38,5.6,0.214,true
MEAL-0296,ovulation,lunch,Spinach and Walnut Pesto Pasta (Family Size),vegetarian,17,4,0.637,414.0,18.1,4.8,104.8,14.5,0.462,155.0,3.15,5.0,1.215,true
MEAL-0022,menstrual,dinner,Lamb and Lentil Stew,gluten_free;dairy_free,48,4,0.488,502.0,31.4,7.6,115.0,14.3,0.619,83.6,5.24,10.3,0.12,true
MEAL-0097,luteal,snack,Pumpkin Seed Clusters,vegan,15,4,0.56,276.0,22.1,5.35,188.6,12.9,0.258,634.9,3.14,5.5,0.771,true
MEAL-0350,menstrual,snack,Spinach and Cheese Muffin (Family Size),vegetarian,15,3,0.285,138.0,6.7,1.9,41.3,6.4,0.186,65.1,1.15,1.5,0.068,true
MEAL-0428,luteal,snack,Dark Chocolate and Banana (Family Size),vegan;gluten_free,8,4,0.29,133.0,9.8,2.07,66.2,2.4,0.181,307.5,1.26,3.5,0.192,true
